Toxicity,tweet
0,maybe fast forward...skip my 2 week holiday...glass or two of red wine and enjoy @user   #hurryup  
1,"@TheRealTahiry lmao, your just a dumb hoe that budden made popular, please stop, your irrelevant and no one cares about you slut."
0,yeah no. ð¢ð 
0,@user thank you!  #wednesday 
1,RT @OGTREEZ: Lol niggas only act nice when they think pussy is the reward. https://t.co/tH6QOq4Nep
0,i just find myself   with the simple things. #appreciating the #blessings god gave #me.
0,"but you're an animal, baby its in your nature ð #girls #cute #summer #blur #sun   #fun #dogâ¦ "
0,@user @user   #clusterfuck when will @user address systemic mass murder in arab states?   @user
1,"@erinscafe We hate the Yankees though, right? I feel like I'm really good at hating them."
1,RT @skyereyes_: If that's what makes these fat bitches sleep at night &#128564;
1,"RT @JamesNasty: Here I am, ready to rant about gfs and dogs and tears and women who cant handle their liquor and get jealous of club hoes a&#8230;"
0,wedding teaser d &amp; c ! photography by :  #wedding #photography #bride #groom   #moments 
1,RT @Jadelovescats: Cuddle with me and tell me I'm beautiful I'm a needy bitch
1,Never been a bitch!
1,RT @TheGoogleFactz: Cheating and having hoes gets old. Everyone should want to reach a point where they're mature enough to stay faithful &amp;&#8230;
1,are you #hispanic &amp; feel â¦ the  are stomping on you? listen  #retweet #boricua #miamiâ¦ 
1,This nigga think he gone play me shoot dice let yo hoe fade me
0,seasonal affective disorder: can winter really send you into a case of seasonal depression?  #depression   #winter
1,RT @11_MeLoBaby_7: @100granHman it ain't nothin to cut that bitch off ayeeee
0,    #friday #beat #instrumental the wonder of a frontier!
0,  father's day salamat mam:susan and sir:jerry  #busoglusogó¾¥¶ó¾¥¶ó¾¥¶ó¾«ó¾«ó¾«
1,"bitch whats the plan, yo box irrelevant"
1,Ball is life? No bitch bench is life &#128075;
1,RT @xochinadoll: You hoes are lost.
1,RT @WavyKirk: @__CourtAintSHIT yeah yo girlfriend a bitch. I hope she got the hives.
0,tomorrow is the day. proud city honouring ordinary women doing extraordinary things #womenofsteel #statue #sheffield  
1,@JusDahl not nappy head hoe though &#128514;&#128514;
0,â¢ kill em wð¶ kindness â¢ #revival #sunrise #rebelhea #morning #pielcanela   ð¥ð·ðð½ððð½ð¶ 
1,"I don't got no type, bad bitches is the only thing that I Iike"
0,&#8220;@RudeNation21: When girls take my snap backs and beanies lol&#128169; that's 35 dollars a hat and 40 for the AX beanieS &#128530;&#8221;I don't let them take it
0,"@user painful truth-another gunman w hate ideology (racism, trumpism, islam, christian) has easy access to assault weapons  "
0,@user and why are you still hung up about this? thought you would have either come to your senses or moved on by now  
0,RT @OGMarcusC: !!!! &#8220;@RapAboutCereal: Jay Z verse trash. http://t.co/eYb3B08BTM&#8221;
1,Black twitter needs to get off Paul George dick about him impregnating a stripper. Wiz did. Tyga did. Kanye turned a hoe into a housewife
0,time is moving so fast geesh! it's going to be countdown time before ya know itð.... ..awesomeness ahead!   #geneathawright ð¤ ð
1,"""What I do? @betysweetcocker: Gotta report you as spam RT @80sbaby4life: Ladies RT if your head game better than your pussy"""
1,@pombuenaa I'm surprised you could read it with slits for eyes
1,It's going down it's going down it's going down lil bitch.
1,Without the hoes it was gonna be hard for us to pick out good women so hoes you doing a good job .....keep on hoeing!
1,Holy monkey balls its warm today
0,going to look at the progress on my house today.   âº
1,"ion sell vics no mo
ion drink lean no mo
bitch ion even smoke tree no mo"
0,help   kids by giving them tools to manage #anger  #parenting #ece #psych 
0,  place called ð #ocean ð 
1,@Meshia_Tweets oh bitch you toooo far!
0,check    monday! #deglupta #degluptabag ##fashion #newstyle #bag   @user
0,28 days till costa rica   #crew #tropicalshenanigans @user @user 
1,My car so wet My bitch so wet when I drive i car pool
0,RT @_chocgirL: Rich homie and bird man gone be at mansion &#233;lan tonight &#128064;
1,"Like my 3rd grade teacher used to say, ""you either eat pussy, or you are one. what's it gonna be?"" @JBilinovich @JZolly23"
0,@pontotoc2 Aren't they the best? There story is here: http://t.co/Hs3nIFMueK. Now it's time to visit our yellow friends at @21cCincinnati!
0,@user @user looking forward to meeting you and the gang.    #geekheaven
0,"ate! no hashtag po sa ""happy"" thanks :)   happy 9months zeuskodawn  "
1,lol unfaithful hoes
0,"RT @Garin: ""A day without laughter is a day wasted."" 

~Charlie Chaplin"
1,&#8220;@954Nole: This bitch is looking dumber and dumber by the minute.... &gt;&gt;&gt;&gt;&gt;&gt;&gt; @MattHomeTeam&#8221;
1,"RT @Pinche_Adina: ""@StayWavyBruh: These hoes getting pregnant just to put some shit like ShaqualidaeMommy, BarackeishaMommy in they IG Bio&#8230;"
1,I don't want a bitch that a nigga already had I want sumn new ... Or a runner it's too easy nigga I accept the challenge
0,singapore city gallery   #riclswtravelbook #bearlovestravel #trip #travel #singapore  â¦ 
0,#saysomething   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
1,@22duces20 haha still a little bitch though &#128517;
1,@JStac825 @ThatAngryNigga at least after nearly two decades of complete trash they put out ATYSYC to redeem themselves.
1,RT @BJayBlast: Damn near in love with all them hoes when I'm with em.
1,RT @judiebaby_: @Vnxthny ATTENTION !!! Keshonna Alexander had the best pussy in the world. Taste good asf&#128523;&#128523;&#128525;&#128536;&#128079;&#128588;&#128514;&#128514;&#128514;&#128553;&#128540;&#128523;&#128523;&#128525;&#128525;
1,Dude live next to me be hitting some ugly ass hoes Got Damn
0,  bihday sexy girl nude swinger pay film  
1,"@OleanderPlume But no joke I will say NO IT IS NOT an Oleander and wife will say Son of a bitch.. Ron, yes the hell it is get out your book"
0,"i've noticed a lot of this the past few days, must be an organised thing.  "
1,Sharkeisha isn't dead you're all retarded lop
1,Just landed in Orlando. The flight was as bumpy as a bitch
0,going through some things. i miss my abuela so much. #heabroken ð£ðð¢ð­ððµððð¢   
1,RT @Libra_DTF: &#8220;@RebukedSagacity: That's her fault for not asking before she sent her number tho &#128554; http://t.co/2JVeTNqNAa&#8221; dumb bitch
1,"RT @BubbaFishh: @Huntermoore @claire_mac this cunt is still talking!? Holy fuck, can you just get breast cancer already"
0,#michaeljace actor on #theshield committed a horrific act. may god help his family. what a terrible legacy  ... 
1,I'd rather be at school improving my life than sleeping at home #im #back #bitch
0,because what can't you be your own #wcs ?! #loveyourself #loveyourlife #smiles   #freetobeme 
0,"abbu, thank u for everything u did for me..   #fathers day 19.06.2016 "
0,#southcarolina   bull up: you will dominate your bull and you will direct it whatever you want it to do. whe 
0,wedding planning got me like ð¤ð¥ #engaged #somuch   #stressed
1,RT @GottaLuvLexci_: &#128557;&#128557;&#128557;&#128557;&#128557; RT @MyHips_DntLie: Tight pants and loud colors!!! You look like a fag! &#128557;
0,pampered af. yay! ððð   #sml #dmpeel #dermcare #mask #facial #vsco #gift to #self 
0,"so   to hear #news of #jocoxmp murder, #condolences to her #family &amp; people of #birstall #westyorkshire #yorkshirelass"
1,Chick fil a wasn't about anti gay. It was about the first ammendment. If you didn't get that then you have no right to bitch about rights.
0,hearing the rain makes me feel   #hyper 
1,@user omfg i'm offended! i'm a  mailbox and i'm proud! #mailboxpride  #liberalisme
0,pastor films hate-filled rant in wake of orlando gay club massacre    #lossoflovedones
0,have my lover stop being angry at me visit us..&gt;&gt;&gt;  #lover   #friend #astrologer #love 
0,happy #mondaymotivation  #workingout #circus   #cool #amazing #awesome #loveit #coolinâ¦ 
0,if you are #madashell too ~ join  ~   
1,bitches and their door slamming habits ctfuu
0,enjoy #lifeofaking starring cuba gooding jr ! &gt;&gt;&gt;  ! #cubagoodingjr #truestory #itunes #movie 
0,"RT @Forbes: 52% of the world's mammals, birds, reptiles, amphibians &amp; fish vanished between 1970 &amp; 2010: http://t.co/MImizth0OZ http://t.co&#8230;"
0,"such a long day...3 matches and 2 victories! this one from the single semis where i beat esperanza 60,76 ðð¾   "
1,@S_Roach happy birthday nicca do coon shit in a responsible way.
1,RT @UnbearableTier_: I need my pussy ate now !
1,RT @_MCBaybeh1218: Keep ur bitch on a leash .
1,Where's the part where Fat Amy goes err wop wobn wefo? #thingspeoplesay @FatAmyPost
0,RT @mitrebox: At this point every voter in Florida has voted both for and against Charlie Crist.
0,RT @ChristineKKTV: Great weather to hit up the slopes this weekend... @Arapahoe_Basin &amp; @LovelandSkiArea open Saturday! #COwx #skiseason ht&#8230;
0,sad adult t-shi  #swag #shioopia #quote   
0,i find a away how to use japanese app!   #japanese
1,how many#pols passed by how many times and said nothing?   #bluelivesmatter #draintheswamp  #ferguson  
0, â #aud/usd: awaiting key catalysts while risk remains volatile   #blog #silver #gold #forex
1,@user greed is killing our planet and the human race @user @user @user @user #extinction #stopthewars  #â¦
0,me &amp; @user off to @user fri 22/7 @user to see @user @user @user plus other   #space
1,Yeah Chris Brown definitely the realest waffle cone colored nigga of all time for that no bullshit song b that's exactly how I be feelin
0,g o a l s ð repost from @user #propey #ocean #summer   #life #family @ sydneyâ¦ 
0,9 weeks bali. nine weeks...#notcountingð #indonesia #gorgeous   
1,RT @KMURDER1000: How am i suppose to ride for you&#128107; ? and you got bitches ina back seat &#128109;&#128111;&#128581;
0,"childless woman demands maternity leave  via @user *seems like a headline from the onion, but it's not*  "
0,yummy yummy yummy #macarones #cookies #macarons #chocolate #diadelpadre   #yummy 
1,Yall trustin these hoes... I've never been that gullible
0,"@user @user she was not ' right ' she was a decent, concerned human being that did not see things in black and white.  "
0,"new project on the way, and nothing can stop the wrath of my pen! #amwriting     #books"
1,@kieffer_jason pussy nigga it's the same term
0,"good to see #england ""fans"" making us all feel proud #sarcasm euro 2016  via @user #disgrace   ********"
0,another beautiful san diego sunset. #sandiego #nofilter   #love #sunset #saturday 
1,@kieffer_jason @someone yea it's very true bitch
0,what?! no!! loki has been seduced by a fucking succubus! the damn succubus of all succubus!_ 
0,I can hear the birds chirpin!
0,"So let's see what you look like in the AM without the 10 filters and colored contact lenses, your followers are dying to know 

@uberfoxy"
1,My goal one day is to own a nice Rolex and wear that hoe everyday
0," @user #charity #fundraising director comments ""i've previously used 6 systems but junaricrm+ is the most comprehensive and simâ¦"
0,these edits tho ðð½ðð½ðð½ðð½ðð½ 
0,@user now i'm late for work bc of ur workers rude ass  
1,"What a pussy so you can sub-tweet about me, then unfollow, but can't even reply and try to understand my point? Yeah and I'm the idiot."
0,best time ever!!!â¤ðððð #saturday   days #pride #columbus #ohio #fun #funtimesâ¦ 
0,couldn't agree more @user ðð looking forward to seeing you man the fo tonight #goodluck   #houserules
0,#sitbackandrelax #maytheforcebewithyou   #selfie #airpo #byebyebelgium @ brussels airpo 
0,be  ... have #success... in that order! 
0,"the brave #baahubali will be back on the silver screens! but before him, the #still from the film is here!  ? "
0,red hill is going to be amazing! cannot wait! ð   
0, @user sunny summer days ð  #flowers #fashionblogger   
0,"RT @HeroineAddict: 15 y/o me totally understood 'Twin Peaks'.

40 y/o me can't seem to follow these 'The Great Outdoors' Goldfish crackers &#8230;"
1,"""Fresh nigga so you kno I need a clean bitch... Who kno I'm working cuz I wanna see my team rich."" http://t.co/Cgx3HNAK9A"
1,@EaTMyTweetZz Huh? I been with Verizon for 4 years bitch.
0,"this ruined my day... seriously, why did i have to read this?? and it's not even 4 am yet, wish me a hapy dayð­    "
0,always be   #slug 
0,mattlaw - cultures and cars: #horny #nude #xxx #sexy #kinky   #naughty #shy #young #porn #wet #slut #nas... 
0, @user   #whatever doesn't #offend you.   
1,RT @MacMiller: Liam Gallagher came to see me perform tonight. He said I was a mental cunt. That's fucking amazing.
0, @user its official- we're making a tv series! #theyard #teamrainforest #robhardy #thisislife  ... 
1,"RT @____LilRambo: &#8220;@Dollvsh_: I don't be fucking with NOBODY , cause most of these bitches got fake in they blood . &#9994;&#8221;and niggas"
1,Knockin a dent in dis big bitch! FWM everywhere @217Emmanuel. http://t.co/cWhqm47v6t
0,use the power of your mind to #heal your body!    #altwaystoheal #healthy is  !! 
1,fox new just coming out and saying it bluntly. one of the most  things i've read. 
0,"one thing it seems #evangelicals  and #muslim's can agree on, #gaypride. #funny   #endthemadness"
1,"""@witmyRUDEass: These newly gay bitches don't kno how shit works"""
1,But no one calls him a pussy for his injuries
1,"All you bitches know youre trying to find yourself on the website, who are you kidding lol"
0, @user i can't wait for us to know on what gary michael walters and robe pattinson are working on.   #newproject 
1,@apmorales96 gotta keep fighting bro Thea hoes just trying to bring me down. #thestrugle
1,RT @_SooFcknHomo: Yeen suckin yeen fuckin watchu doin hoe ?
1,RT @Michelle_OKC: Got 99 cookies because a bitch ate one.
0,already bought my finding dory ticket  
0,Memorial Weekend early bird wine walk price is still available! We have 21 participating locations http://t.co/bBYoTneeBn
0,"@PhantomGourmet Someone gave me a nip of Baileys irish cream coffee, what can i use it with,suggestions?"
1,"And even if the sky come fallin, bitch ima still be high. I got faith in my weed man"
0,don't forget to stop and smell the roses!   #nature #naturelovers #flowers #flowersofinstagram 
1,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #BBW | Brazilian BBW Babe Drilled in pussy and ass http://t.co/Z7ksrFpmz9"
1,RT @RakwonOGOD: Lmaoo bitch what? http://t.co/2dhLgXcVg2
1,The two ringless fags RT @EverybodyHatesX: Barkley &amp; Reggie were talking nonsense the entire game
0,#europeangp #ch4 change the record the same thing happened to #7 #kimi nothing from you??? #lewismancrush   #22drivers
1,We delivering bitch!!!!
1,Mom just called me a rude ass hoe #rude
1,"RT @tigolbittiesxo: No bitch u were not born with 7 pounds of sephora and MAC on ya face, that's not ya natural face"
1,"Paid dis much for da belt, I betta crack a bitch"
1,@kieffer_jason bitch u a thot oh fake ass nigga box up hoe u not bout nothing
1,"@daijahshardaee yess bitch cuts, colors, and curls ha self."
1,Bad bitches every where
1,I'm naturally bowlegged.. I be trying to stand normal . I think i look deformed while hoes thinking that shit is cute.
1,RT @ArtAdame1: Your mcm is a lil bitch
1,These bitches so broke instead of go get it they quick to go ask for somethin
1,"NEWS FLASH!
When you pay TAXES, you are paying for everything you bitch about!
#IRS #GovernmentAffairs #obamacare http://t.co/D5SPVgJxto"
1,Catch me on the episode of Vampire Diaries tomorrow night. I bitch slap @KatGraham
0,happy #fathersday to all  amazing dads out there! i don't have any   
0,already have 96 games at @user but i can't wait for the next #summersale cause my wishlist is getting bigger and bigger  
1,"@user trump lackey carl palladino is th get of a mating betwn a pig &amp; a hyena &amp;  iq of a slug. apologies to all pigs, hyeâ¦ "
1,I made you bitch
1,Your bitch playing games? I may be the joystick
1,RT @imnussie: I kno u wanna roll w/ a bitch like me!
0,"wishing all fantastic night as you prepare 4 another day,thanks to sir jah for the big day we had 2day.  fathers day"
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,i wouldn't be caught dead in this place  #grunge #tumblr #pale #palegrunge #dark   #lonelyâ¦ 
0,@user - are you going to let a girl beat you?   . #tiny hands #neverump #gop #loser 
0,@user @user @user you're the definition of the hen inviting the fox onto henhouse.  
1,@zach_smith98 @kieffer_jason bitch stfu and get off my page
1,"All my bitches love me, all my all my bitches love me, all my bitches love me. You ain't fuckin with my dougie &#128129; @vivaalakatyy"
1,If California Chrome doesn't go off at even money or better I might flip a trash can over I mean damn can I get 6-5? Oh the humanity!
1,"RT @thaboyrich: &#128073;&#128073;RT @NYSAnimal It used to be a shame to be hoe/prostitute, with social media they call it hustling lol"
0,"sometimes i forget how lucky i am to see, hear and smell the ocean everyday!  â¤ðð #eastcoastlife #bayoffundy #blessed #thankful   #joy"
1,"little stupid ass bitch, I ain't fuckin wit chuuu"
0,#usatt is more then just a #trade event!    #faces from #usatt '16! #mondaymotivation 
0,#when #i #fall is probably the  dest #thing  i have #written  #love #song #writerâ¦ 
1,Hahaha high school what a joke more like fake bitches an dumb niggas gather here
1,Lmfaooooo RT @miavenise: Can't trust a bitch that don't smile with her teeth.
0, scoopwhoopnews: 80-yr-old hindu man #gokaldas beaten up by cop in #pakistan for eating during roza hrs!   â¦ 
1,"""@GirlThatsVonte: Yall bitches wit no edges be doing the most talking &#128553;&#128564;&#9995;""&#128514;&#128514;&#128514;"
1,I'm ready to bounce out dis bitch -.-
0,"@user #bestsellers #inspiration   #golf  ""never go to bed without a #dream or wakeup without a #hope"" "
1,"aptly named... we have whitesboro in ny with its ndn killing town seal, and whiteland with its mascot "
0,"@user @  b/d,how old are you#jerryshkosane orlando_pirates"
1,"Frozen peas and 
ibuprofen. My new best friends # cripple"
1,"RT @ShawnHarvey0: @1stBlocJeremiah I ain't gettin my hands tatted dumb ass, y yo bitch ass leave da bus stop last night, the main was goin"
0,inside i'm doing #jumpingjacks!!! i just booked another #voiceover !!! yay!! super   ...â¦ 
0,Mann are first game is 3 weeks from now can't wait - once a redskin always a redskin -
