Toxicity,tweet
0,had a lazy morning with djangountamed_ #cats #kitten #cat #emo   #metal #vocalist #selfieâ¦ 
1,@rellyOnSMASH @LiveAndUncut my bitch do all that and still go out
0, @user not having a father has made me realise how we should appreciate the fathers that are present in their children's livesâ¦
1,Nigga was sweating like a guilty preacher in that bitch
1,"RT @Papa_Erwin: This beat deserves Hennessey, a bad bitch, &amp; a bag of weed. The Holy Trinity"
0,missed having cute costa dates;)  
0,happy sunday. #mydessespoon #sweetenmyday #nolimits #indulge   
0,full moon tonight   âð»ï¸ð
0,friendship never end!  #friendship4ever #friends   #together #happiness #like4like #vscomâ¦ 
1, woman gets shagged by black man adult riders 
0,"he is my first love. i may not be his, but he makes me feel like i am. #love #cheese #shotermlongdistance  "
1,"RT @JayonnaZarate: She my Lowkey bitch, the one I ride Lowkey with."
0,already running the streets ð  
1,Extra hard for these hoes.
1,"fuck ray rice ,someone crack that bitch"
1,Yandy gotta pay me for dick im sorry...that bitch ugly
0,"The Met Office has issued an amber warning of snow,at least it's not a warning of amber snow.Posh word for yellow."
0,@user so your intelligence is picking out typos on twitter then giving yourself a congratulations wank because you told em  
0,"in less than two hours, i'm going to declare two people wife and husband in a free ceremony.   "
1,&#8220;@CommonBlackGirI: bitch that's ham on her face http://t.co/vSRAyShD5Y&#8221; @rachel_dority
0,@user and @user are the highlight of my evenings ð  
1,Went ya bitch house now she not a virgin anymore
0,"my view for the evening....   #jerseyboys #westend #london @ london, united kingdom "
0,progress! #amwriting #amediting #booksthatmatter #authorinsight #revisions   #giddy #staytuned #indieauthor 
1,@user police being horribly hyper-violent in their raids...  #acab 
0,"#adobemuse   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places lo "
0,"be   n #healthy it doesnât take much to surprise others, but to surprise oneself, now that is a great feat. â kristen haley twtlâ¦"
0,iOS 8 autocorrect is trash RT @No_Can_Do__: My phone be capitalizing the dumbest things!
1,RT @pipethefckdown_: People who focus on skin tones for dating someone are fucking retarded and brainwashed. &#128076;
1,You a pussy hoe until you give me pussy hoe
1,"Col. Sanders, Part 2: ""...and those sons of bitches&#8212; they dragged it out and extended it and watered it down that I&#8217;m so goddamn mad!"""
0,you can't see the tops..ð #newyork #bigapple #lovely #vacation #best   #love #skyskraperâ¦ 
0,a day with #motherlandboyz    #sunday 
1,"@CDNBallJunkie Spurs bitch that's the team, you dont want no problems"
1,&#8220;@Magssca: @Adrienne_Bailon bitch U TRIED IT . U deserved every foul word that came out Chris mouth &#128133;&#9749;&#65039; bye hoe&#8221;&#128514;&#128557;&#128514;
0, @user i love the fact that my husband @user is getting more hands on inspiring my #adoptaletter kids!   
0,"MT: ""@DocKozlowski: Ted Cruz ""We are proud wacko birds"". #StandWithCruz #KeepCruzing"" is that a pun?"
0,@user hi team elnella let's all watch #born for you tonight.  to watch you..elnella...god bless..
0,i am thankful for health. #thankful #positive     
1,@QovEm Just played against a Heimer support. Biggest faggot ever. Stupid cheese champion.
1,I don't trust these bitches
0,@EvetteColeman lol true I just want fried Oreos
0,loving the fact this book is now available at @user online!  #lovepubs #ukpubs   #newbook
0,some   #customers at the #brewery. :) 
1,@spoilmeharder @ChaldeanCutie Greta... You let a fag do this to me I thought we were cool
1,It's still going ... I'm gonna start singing cause this nigga got the hoes http://t.co/tBSD5jBjzx
0,yes! i got approved for a one bedroom on queen west in toronto for july!! now can move out of my sketchy neighbourhood  
1,another  comment on social media!! idiot!!! 
0,good times #friend #friends #fun #tagsforlikes #funny #love #instagood #igers #friendship #pay #chill  ... 
1,"RT @iDntLuvHoes: All I see on my timeline is
Ebola
Ebola
Ebola
I hate school 
Ebola 
Ebola
Some twitter hoes selfie
Ebola
Ebola
Pull out ga&#8230;"
0,#repost @user (via repostapp) ã»ã»ã» work work work!!!!! #dancers #choreographers  â¦ 
1,@hwkj01 @PushinWeight @dmankow69 @AstroPatriot Somebody who's that much of a moron and a pussy doesn't belong on the force.
1,i get what that girls point seems to be but colored people died during the holocaust and 9/11. ((if that's a picture of the holocaust idk))
1,Well done? What a coon.
1,"&#8220;@HighClassCapri: Ima show my ass tonight, I can feel it &#128586;&#8221;omgggg I was thinking the same shit bitch&#128553;&#128553;"
1,@ChristyMack fugly bitch john will dump ur ratchet ass
1,RT @SCAR_49: @16stanleys @odale_ese118 hahah that niggah got hella checked ! Do your thang Uce. #PowerCouple
1,RT @Killa_Rilluh: Instagram always be acting like a bitch bruh
1,@broneadams yo bitch stay lookin like a clown
0, @user stop waiting for happiness to come and make the most of now. #wicca   #positive #pagan #now 
1,"police, check cashing industry, atlanta and profiling black men:  #police #checkcashing #atlanta #blackmen #profiling"
0,i am honestly so hyped for mount and blade banner lord. ..it's unhealthy xp  #bannerlord  
1,99 problems but a bitch ain't 1
1,"@noobde @RodriguezLiam *draws perfect scorpion*

*writes name all retarded*"
1,@user #imwithher #blacklivesmatter  #bigot #xenophobia #socialjustice #notmypresident &amp; any other stupid lib word  #woâ¦
0,@user todays date is 16-06-16. at 16:00 hours would be good for #spiritshapers announcement looks fancy isn't   #waiting #gs16
0,hair launch soon can't wait to show case all my wigs!!!!  
0,new sneaks. #sydney #instagood #jordan #sneakers #jordans #culture #fashion   
0,successfully changing the debate #gunviolence #holdthefloor #filibuster thank you again! @user #furious   #congress #vote #
1,"""@wodaeeex3: Awww Meat Meat In His Feelins""i ainn n my feelings bitch"
1,@Mattyfatass pussy
0,"there's almost nothing better than a pile of dryer warm, clean clothes. especially when you're cold.  "
1,@p_jones2 this hoe got some issues!
1,@CeeNCrumpets self low down black bitch?
1,So now been trill is trash cus asap said so &#128533; ok
1,RT @HBCUfessions: Sigmas love to eat pussy at their juice party's... - FAMU
1,RT @jessmelkum: Nipple piercings are suppose to be a girls personal secret. But y'all hoes get them just to take a selfie
0,when random people appreciate your work! ð   #facebookdiaries #wohsmilingfor 
0,"@user always wanted to give blood, but apparently it was hard to persuade it to leave my veins + i felt faint and wimpy!  "
1,"I can't handle when people give me an attitude, I dead them so quick. Like why do you have to be a nasty bitch"
0,@user   father's day to patrick murphy the finest man ive ever known #miss you plentyð®ðªð 
1,RT @KINGTUNCHI_: In 5 years these hoes ain't gone be shit but a Dick head!
0,"getting that happiness advantage ""does success fuel happiness or does happiness fuel success?"" #scesdshines   "
1,"It's scheduled up already, tho #bitches&gt; #BryanCranston&gt; One tweet and he's got #JoePesci out there making fun of #stolenbases&gt; #BASEBALL"
1,I stalk my bf's insta and follow any girl that flirts with him. Scare the bitches
0,happy father's day! #fathersday #2016   #family #love 
1,RT @_LLcooLJ: bitch i don't fucking know you
1,The beauty of not needing or wanting a man is priceless. Idk see how bitches be strung the fuck out over men they have joint custody with
1,"RT @1deep_williard: ""@1017_Sqquad: Come out her pussy and go in her ass come out her ass and go in her mouth"" that way she won't tell nobod&#8230;"
1,im a hoe for forgetting my umbrella
0," @user empty plate, empty hea ðªð   #depressed "
0,ðð©morning humor! happy mondayðbe happy no matter what!! #chantalstylz   #istyle #humorâ¦ 
0,create the lifestyle you want!!  #lifestyle   #livelarge 
1,&#8220;@NoGovy: Smh bitches are such haters !!! How dare they do this to her #blackgirls #jealousy http://t.co/i2nnm1Z1&#8221; YOOO LOOOL
1,racial profiling by @user in cologne. such disgusting...  
1,@LilReese300 what are you doing up right now Tavares. Kickin my bitch to curb for being too dramatic again?
0,#cat #kitty   baby k designs:
1,RT @lmfaohilarious: Never go full retard http://t.co/LMk3TX5ViC
0,can't believe i'm leaving to d.r. in a couple of hours. #anxious  
0, @user big weekend ahead auditions being tomorrow with dancing then sunday dialogue &amp; singing looking forward to it   #guys&amp;â¦
1,We don't play &#127936; bitch there's no take backs
0,@user hey #congress how about instead of sending out thoughts &amp; prayers u do something it's ur fucking job!   #orlando ðºð¸
0,@user my god you have some of the stupidest haters. it really shows our education system in america  
1,"She actin like a hoe i dont want her, id rather just smoke my marijuana"
1,&#8220;@B_Davis0529: SMDH Eagles fans. You a bitch! RT @MikeMiss975: Hey Giants fans: Victor Cruz is over. Dance to that.&#8221; Hey watch it
1,RT @josephdburns34: Damn girl u is a straight hoe!&#128514;&#128514;&#128514;
1,Only ounces and up niggah
1,"Who is that pink hat guy, Cody? Caleb? Either way he is a over emotional bitch. #BB16"
0,"@user or lying hillary would call it a ""security inquiry"" liberals are like minded if one eats shit then all of them eat shit.  "
1,I want me a coon ass girl lol
1,"""It's the dykes"" -hunter dyke with a dyke http://t.co/LGtw3AWMeh"
1,@MotherOfBraylon you already know they go to fed for me ah bitch be ready to walk out the door &#128514;&#128514;&#9996;&#65039;
0,clarity of your path removes stress. do not fill your life with things you do not need #peace #relax and be  
0,happy weekend! #yoga #sea #yogaeverydamnday #yogi   #life #yogalove #lifestyle #romania p#weekend #beach 
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,"Dumb little broad , move the fuck along bitch"
0,In-N-Out is like the sunshine and blue sky. The song of a bird. A smile at the front porch. The perfume of the ocean on wind-kissed cheeks.
1,"Bitches swear up and down they pussy the best, but ain't."
0,break time! :d #mom #momlife #newmom #workingmom #mombreak #mompreneur   #relax #metime #fun #coffeebreak 
0," â #netherlands, the consumer price index n.s.a (yoy): 0% (may)   #blog #silver #gold #forex"
0,just 3 keys that are found on your computer to #enjoy #life.   #inspiration #advice 
1,@NotoriousBM95 @MANIAC3X fucking creepy ass nigguh lmao
0,so hot !     #fun #girl #follow 
1,I hate baldheadass bitches &#128529; https://t.co/rs9jj9PSc3
0,  fathers day all you dads. a special shout out to my dad in heaven. though we sure didn't see eye to eye. i loved you then and now
0,@Wagz This cold we have going around our little hick town had about everyone I know locked in their houses for better than a week. Stay well
0,we hope she had a blast!!! #trainwiththebest  
0,"be true to your work, your word, and your friend.  henry david thoreau #inspiration  #quote #inspirational  "
1,RT @CallMeRenee_: &#8220;@1inkkofrosess: @CallMeRenee_ wussup bitch&#8221;nun finna take it in
1,That 'Ouija' movie look like trash
1,"this. #treasonoustrump, unsatisfied with his #whiteisis  #terrorism, has moved into nuclear terror in a newâ¦ "
0,  after sex power puff girls nude  
0,@user my flight from edinburgh to luton was cancelled and this was the reason given. the flight would never have left uk airspace  
0,i can't wait to not bet game 6 tom that's how i roll  
0,@user my may gaming crate still hasn't shipped! is it just me or is there a delay on the crate?  
1,@dom_framp what I thought bitch
0,i am charming. #i_am #positive #affirmation     
0,straight no chaser -   ( #music video)  
0,i thought lesbians were suppose to be good at oral.  
1,RT @QwestsideFoolay: &#8220;@MiraGotTheJUICE: Woah did this bitch say love?&#128566;&#128514;&#128514;&#128557;&#128557; http://t.co/1NZDVTQSUy&#8221; &#128514;&#128514;&#128514;
0,chanchada en cama #feliz #frÃ­o #nomeimpoa junk food in bed   #chilly #idontcare ð 
0," @user ok, here goes, i have been accepted to speak at a conference in the usofa later in the year   #suffolkhour :) "
1,"If a bitch has to fuss &amp;&amp;fight over a niggah thats hugged up &amp;&amp; ,boo'd up w the next bitch , clearly doesnt gaf bout u"
0,stuck in the rat race? find your freedom.   #masterkeyexperience 
1,RT @mathewsjw: Muslim Jihadi fighters book tickets on cruise ships to Syria and Iraq&#160; http://t.co/auFmcZ01Y3
0,i being up facts and you bring up follower count lmaoooo ðððð #youknowyoulostadebatewhen.... 
1,Damn Kaepernick is trash man
1,@SAULSOF1LTHY pussy boi
1,Wassup wit all these fucc niccas
1,book - enduring conviction: fred korematsu &amp; his quest for #justice  #humanrights htâ¦ 
1,@Big_Jim777 bitch
1,Hoes always tryna say they look like a celebrity .... NO BITCH!!! You like the other hoe that love on krenshaw sit yo basic ass down
0,"another shooting after grimmie's incident. 50 dead. orlando, what's good? mas lisud pa guro kuhag drivers license ddto kysa palit baril  "
1,"RT @JakeEye3: after 4 hours and almost 8 pages i want to slit my wrists, but i guess ill just settle for sleep"
1,#RayRice is a bitch. #JustSaying
0,i'm sending all this foodie jewelries to their lovely owners ðð #jewelry #fashion #charms #beautiful   
1,Johnathan Martin is a straight up pussy. #ManUp
1,"RT @TerrorFranchise: ""I'm turning over a new leaf! No more drama and CoD for me!""
Is still a faggot.
#JustBigEThings"
0, @user   #sunday all #smiles love and blessings to you from me ð#alyssag #workhardtoplayhard #smileâ¦ 
0,when your bffs b-day pres is sitting in your room &amp; you just want to send it but their b-day isn't till next month @user  
1,is the bitch in the new transformers hot?
1,&#8220;@Weakass_Drex: If Jennifer Hudson can lose weight anybody can you fat ass hoes!!!&#8221;&#128514;&#128514;&#128514;&#128514;
0,i miss basketball..#hasbeen  
0," @user if the gorgeous day isn't resonating on the inside for you, give us a call.  there is such a thing as summeime bluesâ¦"
1,"RT @LiveAndUncut: if you really wanna please your man, seeing him pleased Gon turn you on. but you know, bitches aint really what they clai&#8230;"
1,"@jacqueline_2015 I don't care if it's a ""saying"" calling someone a bitch is still calling someone a name."
0,be the person that makes everyone feel good! #strength #positive   #dtn #livedtn #burchamaptsmsu 
0," : #bubbles, the oldest pilot #whale in captivity, dies at seaworld  #animals #whales"
0,@user why #foodnetwork fans like you!   #cheerful 
1,Just trynna have a bad bitch come thru &#128564;
0,(the huffington post):  woman drops f-bombs on 'dodgy dave' cameron at buzzfeed #eu.. 
1,Come get this catfish pussy
0,Absolutely absurd that they even had to think about that call. #joke #zebras
1,RT @TerryisBetter: What faggot complained about stretch marks?!? My nigga them shits taste like the swirls on cinnamon toast crunch http://&#8230;
0,"@user is in las vegas, getting ready to choke!   #weak #littlefinger @user"
0,#girliguessimwithdeath lets get this trending  
0,"relatively early night for us tonight, up early tomorrow for 15 miles, @user and some camping!   #6kgtooheavytorunwiththo"
0,"goodbye, safety net. hello, self-employment.   #scared"
1,"RT @Xianilee: All three of these hoes getting cute for fucking school, taking for ever and waking me the fuck up ! This why I can't stand h&#8230;"
0, @user âfor every minute you are   you lose sixty seconds of #happiness.â ralph waldo #emerson (1803-1882) #quote #cultureâ¦
1,@RealWallieWall Sheet i can't do that too a cripple
1,Plot twist: these hoes are loyal.
0, #  users and growing fast! 1 business - 3 income streams - 5 minutes per day if you can click a mouse - you... 
1,@ResiDinero bitch crib while she cooks me cheesed eggs
1,no such thing as the #lgbt community. the most  &amp; #islamophobia i've experienced has been from white gay men. 
1,@billyeichner Since @TomCruise will be a hoser... hi.
1,"RT @MettaDamnFool: &#128557;&#128557;&#128557;&#128557; RT @_MoonWP_: When dykes hear ""ladies free before 10"" http://t.co/k2TU1S85t6"
0,"i didnât ever think iâd feel sorry for neil kinnock, but this morning i do @user  "
1,@boxingscene nobody is ever gonna take this ass clown serious again what a lil bitch
0, @user japanese snack box worldwide shipping japan mania  #followme #follow #news   #followuk #followâ¦
1,RT @JoeBudden: I only be looking like I&#8217;m fucking bitches&#8230; I don&#8217;t tho
0,"ironic: when you dance like a moron, you feel like a genius!   #dance #geniusâ¦ "
1,"@user don't forget, @user - research shows that sexist men have psychological problems. #tuckercarlson "
0,got saints row iv on the o.h's xbox! roll on 2 when i can have a gander at it :p   #gamergirl #xboxone #saintsrow
1,@mayhemmiller faggot
1,@_turtle_gang lets fuck hawt bitches at Foam and Glow?&#128527;
1,RT @ChiefKeef: That pussy Ain't yours broski. It's jus your turn!
0,woooohooo @user i'm going to #bml16! daunting buying the ticket but i'm super   to learn how to up my game &amp; meet everyone :-)
0,"@user @user @user @user ego, i suppose? its happening to ""me"" not just happening..  "
0," @user you guys, i'm staing to think john tory doesn't know what he's doing..  #topoli "
1,Fuck her pussy &#127814;&#128047; Fuck her mouth &#127814;&#128068; Fuck her ass &#127814;&#128169; &#128514;&#128514; cause she nasty
0,good morning ð #life #blackhair #travel   #home #cheltenham #hamburg #hamburgcity #londonâ¦ 
0, @user   to be pa of another season of ... -  #vijay #ajith #thala #suriya #str #dhanush 
0,know anyone who needs to shop here? i wonder if i could purchase some gift cards? #funny #humor   
1,"""@RenegadeMo: Fat hoes get chose"" lol"
1,RT @SneakerHeadSean: So y'all niggas really love these hoes with nigga qualities huh...she roll the blunt better than you and she wifey now&#8230;
0, @user yes!!!!!!!!.....sick of this tip toe mentality! 
1,Smfh boy you sound just like them hoes!! RT @K_forKicKs: Idk why everybody be hating on the Puerto Rican princess
0,smiles &amp; laughs is what we try to bring to all our guests. travel those #milesforsmiles! #cslh #hospitallity   
0,happy hours flip leather hybrid wallet c    #hours #flip #leather # 
0, @user #humpday  hour #hotspot! @user  #share your #hotspots!   #love #friendsâ¦ 
0,kill all shopping centre music    
1,Same people bitchin about jetpacks and shit in AW are counting down the days until it comes out buncha fags.
1,See you on the #tron side bitches.........
1,RT @MileyCyrus: i know what color my skin is. you can stop with the friendly reminders bitch.
0,instagram #latepost #like  
1,are you just takin' the piss now or 
0, @user # if you #luv #hottweets like this from â¶ â¥#venusexchangeâ¥ 
1,"ultimately, a #joke from early #2016 that i wish i didn't have to tell. i also wish it didn't do as well as it didâ¦ "
1,!!!!!!!!! RT @C_G_Anderson: @viva_based she look like a tranny
1,"&#193;lbum de fotos: gaywrites: In the Making, a project by and for queer students at Harvard, highlights the... http://t.co/XZQ9XmaQTf"
1,RT @__thaRealist: @pskinny31 &#128514;&#128514;&#128514; chill bitch
0,at @user ready for @user vip bring it on!!   ð¤ð
1,"RT @kristajayMFC: No mom. Im not ""dramatic /immature"" i just have fucking mental problems and youre a bitch and a cunt."
1,Jon Stewart takes a crack at stupid teabagger moron Rick Perry and his gay/alcoholism commments http://t.co/fqcWZHMjom
1,RT @thewayoftheid: Viola Davis sans wig is still stuntin on you hoes in the most classically beautiful way. #HTGAWM
